,t,p_x,p_y,p_z,q_w,q_x,q_y,q_z,v_x,v_y,v_z,w_x,w_y,w_z,u_1,u_2,u_3,u_4
732,7.31065,34.3910250998444,-22.19706157525557,8.4411862058884,0.9334043981348752,-0.20656135855530935,0.26224779671746085,0.13158521245543925,5.014553821641972,2.118813454156816,-12.167839363577258,0.3712790928855381,-0.8798528653875738,-1.1426077164174336e-23,3.9857012006913037,3.986618859931217,3.9999968895519937,3.9990792303120823
733,7.32063,34.44122536944523,-22.175635830048016,8.320341189114014,0.9349247937347506,-0.20425334010691634,0.2584019498699619,0.13200218083216053,5.038150331782244,2.1716188939108902,-12.03213017255085,0.3708575089604457,-0.8737068342768315,-3.6880109421114665e-25,3.9807068956013567,3.981668258801826,3.999997024265936,3.9990356610654665
734,7.33062,34.49165530426072,-22.153688868096644,8.200849702590821,0.9364143706851576,-0.20194755307413176,0.25458402317293505,0.1324093186019635,5.0605480701789975,2.22319138853765,-11.896789488589866,0.37041584689912105,-0.8652863743168051,4.8942328462508405e-26,3.9715288110882527,3.9725763137728696,3.999997149632637,3.9989496469480197
735,7.340610000000001,34.54230283896649,-22.131233147467857,8.082707656293234,0.9378694764352518,-0.1996464181868657,0.2508093201905047,0.13280353198486794,5.081729287023913,2.273502302699547,-11.761899723596285,0.3699346113008528,-0.8526889055520577,-8.091364374850125e-24,3.9546842309268033,3.9558685562800013,3.9999972664262122,3.9988129410730133
736,7.3506,34.59315562274715,-22.10828155138329,7.9659098425891,0.9392833559650592,-0.1973542955019063,0.24710586840617535,0.133179162705855,5.101655265920568,2.322495352709617,-11.627602588098727,0.3693905176882445,-0.8324156341419597,4.815625307689137e-24,3.925916160807296,3.92730460017976,3.9999973753737126,3.998608936001249
737,7.360580000000001,34.644200808975505,-22.084847685741693,7.850449265395304,0.9406442366272348,-0.19507873010091656,0.2435228140552665,0.13352635890607534,5.12026654290188,2.3700824249831043,-11.494115026277877,0.36875265158834863,-0.7990196804402884,-1.12621172316777e-26,3.8900781855557502,3.891766301751331,3.999997477151732,3.998309360956151
738,7.37057,34.69542525574446,-22.060945791085828,7.736317097967197,0.9419358659940557,-0.19283045096242288,0.24012983915931624,0.13383139470297126,5.137564218030088,2.4162246139563064,-11.361587179844589,0.3679771102754161,-0.749296949215572,-6.830648104681632e-24,3.872668907248809,3.87479972800578,3.999997572385372,3.9978667516284
739,7.380560000000001,34.74681695375652,-22.036589382768575,7.6235050172185765,0.9431460377507715,-0.19061878883355013,0.2369843297799705,0.1340835433017931,5.1537726330944835,2.461105271005428,-11.229767776147922,0.3669981850498795,-0.6917795218787388,-2.9049000273575794e-24,3.8829591527966736,3.8857588383932273,3.999997661647355,3.9971979760508014
740,7.39055,34.79836651976482,-22.011789772830625,7.512007951214013,0.944275565578546,-0.18844636134109333,0.2340934545423512,0.1342826124815031,5.169190769163134,2.5049816187039267,-11.098255735154872,0.3657119751023352,-0.6392968034456744,-8.779959646183598e-25,3.900887179951293,3.904734913876645,3.999997745456645,3.996150011531294
741,7.400530000000001,34.85006671595659,-21.986556581292554,7.4018232299037345,0.9453345534432688,-0.18631084194063946,0.2314252862196973,0.13443633982812278,5.183948043538595,2.547935502119598,-10.966969984103864,0.363944278880872,-0.5955318886454826,-5.969036711586246e-31,3.9146991790315546,3.9202674065809577,3.999997824279943,3.9944295967305385
742,7.41052,34.90191108276097,-21.96089911001423,7.292948068119262,0.946333538384868,-0.1842102462707824,0.2289425931789714,0.1345535159404932,5.198070918545048,2.589949090692336,-10.836014469324601,0.3613861667581912,-0.5589027555432058,0.0,3.922794289975728,3.931334227243706,3.9999978985368663,3.991457961268888
743,7.42051,34.9538933199994,-21.93482689933374,7.185378540748787,0.9472800860603277,-0.1821458289437612,0.22661626513034816,0.13464153986197472,5.211565225968624,2.6309926555506995,-10.705513807188163,0.35746281469369107,-0.5273578216551501,4.389141812025223e-25,3.9255694449700917,3.9394470607713385,3.999997968605799,3.986120352804552
744,7.43049,35.006007168828184,-21.908349757751164,7.079109531462287,0.9481787573041968,-0.18012388156768774,0.22442457760964105,0.13470701829011922,5.224433689526761,2.671042463405643,-10.575582233630584,0.35108726755647085,-0.4995399909366759,7.593068677394264e-23,3.9227681038856272,3.9460155996897455,3.9999980348288213,3.976750539024701
745,7.44048,35.058246361838194,-21.881477720421987,6.974134774321013,0.9490314567181198,-0.17815833694794053,0.22234963223387946,0.1347571241406754,5.236671965966185,2.710077239646026,-10.446335972785736,0.34040708247018703,-0.4747397972453077,-4.3595193840725144e-23,3.9146344646023166,3.9513017244325797,3.9999980975163503,3.9633308376860863
746,7.45047,35.11060457224108,-21.85422099213927,6.870446868774875,0.9498376570042588,-0.17627237535895302,0.2203753078800034,0.1348003673053173,5.248272480701041,2.7480847299218603,-10.31788623125808,0.32356169297436543,-0.452368085383439,1.2291366879202925e-23,3.9067957583298414,3.9545070004811333,3.9999981569501775,3.952286914798888
747,7.46046,35.163075579239795,-21.826589635883185,6.76803777499096,0.950595668868516,-0.17449155356354126,0.21848885535254284,0.13484484594719784,5.259264063423316,2.7851055556249964,-10.190250022008675,0.3016425623596198,-0.4314688894000521,-3.189309581363323e-23,3.9070166957395536,3.955861746970523,3.9999982133817,3.9511531621507294
748,7.470439999999999,35.2156537091256,-21.798592976317707,6.666899935142193,0.951305316113394,-0.1728286721552437,0.2166836850999309,0.13489464983521154,5.2697277491648515,2.8212461319525324,-10.06331383902974,0.2792025459287089,-0.4111920546669352,-1.6212387997647187e-27,3.9141344371807527,3.9567420195403193,3.999998267033056,3.9573906846734888
749,7.48043,35.26833403730495,-21.77023932311445,6.567026831812246,0.9519692347965296,-0.1712780381556902,0.2149583896482992,0.1349490299784111,5.2797330188229035,2.856602426221112,-9.93698262239647,0.2596280993058506,-0.3913196033150564,-3.518794592309081e-23,3.923019742483589,3.958181676302549,3.999998318103008,3.964836384284048
750,7.490419999999999,35.32111214335377,-21.741536247557985,6.468412473334526,0.9525916442891114,-0.1698245485110623,0.2133127672452917,0.13500513178968124,5.289311622354738,2.891225991714529,-9.811245941597832,0.2434742750676343,-0.3721085244985865,-4.333102965232445e-23,3.9312051906381975,3.960343722306863,3.999998366771192,3.970859835102527
751,7.5004,35.3739838384033,-21.712490925454823,6.371050775102868,0.9531768800665088,-0.16845309437601036,0.21174515456425125,0.13506043146062546,5.298478149519758,2.925144522007761,-9.686132781527686,0.23008767575363626,-0.35389069381100263,1.1744726513990836e-23,3.9381735766227832,3.9629227092369783,3.99999841320044,3.9752492805862447
752,7.510389999999999,35.42694506308197,-21.68311029643848,6.274935331013044,0.9537288181667511,-0.1671516944914764,0.2102521432876391,0.1351133931027238,5.30724382440429,2.958377780374694,-9.561678561667886,0.2187176202733735,-0.33685766006302803,4.50554519819773e-22,3.943989685805077,3.9655871682994737,3.9999984575386787,3.9784009750442815
753,7.52038,35.47999187154247,-21.653401116134138,6.1800593976368186,0.9542507820066132,-0.1659114019305964,0.20882930677283565,0.1351632816551087,5.315620065749561,2.990942999317801,-9.437915458667822,0.2087954715649765,-0.3210486911626532,-3.2692531529727135e-24,3.948838638449183,3.968135226614119,3.999998499920726,3.9807019117557902
754,7.53037,35.533120435309776,-21.62336997303887,6.086415935605637,0.95474558879763,-0.16472553816853228,0.2074719074352058,0.1352098579894085,5.323618911594872,3.022856523232526,-9.31487060707038,0.1999303819699479,-0.30641031207537106,6.867902106378221e-25,3.952912372184953,3.970483377589978,3.9999985404698593,3.9824275350648337
755,7.54035,35.586327048463225,-21.593023294418483,5.9939976593165145,0.955215628088784,-0.1635890182922314,0.20617531473522008,0.1352531584426604,5.3312528480597665,3.0541343712846887,-9.192566225413747,0.19185804628761893,-0.29285068375656803,-4.908308427815945e-24,3.9563792088551,3.972618196277202,3.9999985792991626,3.98375959187706
756,7.550339999999999,35.6396081307889,-21.562367348564496,5.902797082905711,0.9556629417305929,-0.1624978696515736,0.20493518506516387,0.13529336424813004,5.338534560219468,3.084792412981384,-9.071020235379788,0.18439765602589575,-0.280271799522863,-1.6680145308121113e-24,3.959375384084452,3.974557889896552,3.9999986165126447,3.984816110700544
757,7.56033,35.69296022855162,-21.531408246176706,5.812806559474581,0.9560892942700959,-0.16144890573949622,0.20374750550093385,0.1353307302334209,5.345476695847721,3.1148463751918616,-8.950246993762514,0.17742262639105327,-0.26858401726394965,-6.170970763427652e-24,3.9620047812637664,3.9763294717195183,3.999998652206189,3.9856739617504378
758,7.57032,35.74638001308939,-21.500151942052174,5.724018313139622,0.9564962300085768,-0.1604395077678008,0.2026085765529504,0.13536554716592447,5.35209166111149,3.1443117789128054,-8.830257998259507,0.1708416876662317,-0.257710105054178,-5.8911994831961864e-24,3.964342181935832,3.9779570814469234,3.999998686468368,3.986383786957276
759,7.5803,35.799864277562406,-21.46860423752304,5.636424464448263,0.9568851164526876,-0.1594674785534927,0.20151497756222625,0.1353981216227363,5.358391453431818,3.173203856024028,-8.71106251136123,0.16458683561873155,-0.24758392100225035,2.1926397279165837e-26,3.9664379134195333,3.9794569050549575,3.999998719381139,3.9869797277457137
760,7.5902899999999995,35.85340993222972,-21.43677078370819,5.5500170500703465,0.9572571755465524,-0.15853094451210856,0.2004635370195044,0.13542876410921945,5.3643875333074815,3.201537471855764,-8.59266808394411,0.15860575096800253,-0.238146759215471,8.097032837173617e-26,3.9683229240021904,3.9808357849686895,3.9999987510204593,3.9874858900539603
761,7.600280000000001,35.90701399864515,-21.404657085452193,5.464788037775967,0.9576135047516188,-0.15762828915237162,0.1994513175075684,0.1354577803101467,5.370090736305591,3.229327066510289,-8.47508097667876,0.15285718896267556,-0.22934305726035856,4.730627189413698e-24,3.9700138033210592,3.9820918134067056,3.9999987814568296,3.9879207713711833
762,7.61026,35.960673603176595,-21.372268505733675,5.380729337690821,0.9579550902280424,-0.15675810634174722,0.19847561791368973,0.1354854627700638,5.3755112260609605,3.2565866204682394,-8.358306484945022,0.14730840279269747,-0.22111637621282496,-9.81799897717169e-21,3.971517382140215,3.983215806159481,3.999998810755768,3.988300386736502
763,7.62025,36.01438597025518,-21.339610270297772,5.297832810736597,0.9582828142843969,-0.1559191647920456,0.19753399188167586,0.13551208165689674,5.3806584877767065,3.2833296446527385,-8.242349178306709,0.14193400312357246,-0.21340605778001956,4.1364034055056974e-22,3.972834504846914,3.984192805717464,3.9999988389782386,3.988640538107689
764,7.63024,36.06814841574404,-21.30668747228983,5.21609027502322,0.9585974589663516,-0.1551103774143517,0.19662428012110766,0.13553787394850172,5.3855413592195225,3.309569190321938,-8.127213071677728,0.13671586020625984,-0.20614457197748634,0.0,3.973962489967716,3.98500287289662,3.9999988661810333,3.988958483252128
765,7.64023,36.12195834077023,-21.27350507673781,5.135493510750769,0.9588997071519938,-0.15433077088051222,0.19574465469965094,0.13556303060096228,5.390168092994778,3.335317869482844,-8.012901752926709,0.13164377269590272,-0.1992552284886434,-4.2775678418588145e-24,3.974895685142944,3.985620474564496,3.9999988924171,3.989274102995548
766,7.65021,36.17581322628297,-21.240067924848322,5.056034263882876,0.9591901417914094,-0.15357945225650824,0.1948936755892008,0.1355876811364628,5.394546440335499,3.360587871708669,-7.89941850152139,0.12671667271880588,-0.1926496067379464,-5.279119156364696e-23,3.975623280337233,3.986011710472296,3.9999989177358435,3.989610487600781
767,7.6602,36.22971062848185,-21.206380738251397,4.977704248435337,0.9594692429138368,-0.15285557131111538,0.19407036348703102,0.13561187471339695,5.398683742374566,3.385390957444082,-7.786766447415363,0.12194410032889284,-0.18622371193651413,3.4766792274120726e-24,3.9761229695725717,3.986128280090841,3.999998942183373,3.9899936316651035
768,7.67019,36.28364817508399,-21.172448123573247,4.900495146606255,0.9597373805720842,-0.15215827956471395,0.1932742986757311,0.13563555614099276,5.402587008277427,3.4097383990694494,-7.674948844736277,0.11734753779614275,-0.17985135941797933,5.4056558794513005e-24,3.9763478327763684,3.985896157342691,3.999998965802709,3.9904506412363863
769,7.6801699999999995,36.33762356212982,-21.138274578082576,4.824398604991715,0.9599947996405582,-0.15148669109642401,0.192505764747136,0.1356585343745105,5.4062629473068,3.4336408253055475,-7.56396958260707,0.11296092022208408,-0.17337235600708364,2.5666944891292598e-23,3.9762013439084933,3.9851947401740384,3.9999989886339615,3.991005592368416
770,7.6901600000000006,36.391634550571254,-21.10386449775202,4.749406223447613,0.9602415885664995,-0.15083985666878533,0.19176597176695714,0.1356804393623865,5.409717897325158,3.457107894544747,-7.453834148158648,0.10882924352466364,-0.1665711024454419,-2.656928396411548e-27,3.9754901551433326,3.9838169280927858,3.999999010714464,3.99167223776501
771,7.70015,36.44567896104708,-21.069222190129288,4.675509530074062,0.9604776171511196,-0.15021677325952662,0.19105742415554816,0.13570065948325052,5.412957540664376,3.4801476613576754,-7.344551444814298,0.10500382176576924,-0.15913685494792362,3.631420193426366e-24,3.973831264955969,3.9813862732481153,3.9999990320789194,3.992444023786773
772,7.710139999999999,36.49975466353909,-21.034351896484477,4.6026999296657385,0.9607024142250448,-0.14961646721075794,0.1903845660562806,0.13571824260236384,5.41598617724527,3.50276535853113,-7.236137291915761,0.10153295816895118,-0.15058592494743564,3.6075926686731366e-25,3.9704518468825514,3.9771652602648513,3.9999990527595912,3.9932856393772895
773,7.72012,36.553859554597395,-20.999257832412415,4.530968599191341,0.9609149234083272,-0.14903821416136406,0.18975500425109693,0.1357317183949209,5.418804991808151,3.5249609312233963,-7.128621541309677,0.09844873360991888,-0.14009580024098606,-3.8075862305951147e-25,3.96370468271003,3.969568982458752,3.9999990727865753,3.9941347730378536
774,7.730110000000001,36.60799150417265,-20.96394426836045,4.460306268731284,0.9611129905678116,-0.148482008853456,0.18918205562205576,0.1357387290541832,5.421407768987277,3.5467235318809536,-7.022063916095836,0.09575460228269672,-0.12611584301632675,-1.7833647817648534e-23,3.9499284863733863,3.955008697049895,3.999999092188056,3.994918881511547
775,7.7401,36.66214822841656,-20.928415701213844,4.3907027421485605,0.9612922336184088,-0.14794952025296818,0.18869043444841585,0.13573518819842031,5.423770515142965,3.5680188421737524,-6.916590331530227,0.09342069110513912,-0.10544670294086522,-3.935887971312445e-23,3.923746213494747,3.928169573741156,3.999999110990341,3.995575750743933
776,7.750089999999999,36.716327079558184,-20.89267713836104,4.3221460776991405,0.9614441136275056,-0.14744562686450818,0.18832605603985586,0.13571381814320754,5.425845411213985,3.5887792638855838,-6.81242476281341,0.09138854508231503,-0.07244733135371062,9.386784903334512e-26,3.909315232832863,3.9132560833625263,3.999999129217521,3.996058278687857
777,7.76007,36.7705257831796,-20.8567334378138,4.254624201055254,0.9615599950868288,-0.14697559232466936,0.1881351913549881,0.1356673918546101,5.42775473723655,3.6091019946984972,-6.709370370623932,0.08957806994930917,-0.03259651073767258,-8.000228423198529e-23,3.9500376160557717,3.9537139316874303,3.999999146890548,3.996322831258889
778,7.770060000000001,36.824744711092684,-20.82058704768595,4.1881308036237215,0.9616456540024312,-0.14653462695001485,0.18808982119877785,0.13560014281059726,5.429902118264791,3.629371071294501,-6.6064688658433335,0.08788912539734353,-0.01133251442272887,-2.000785259550264e-24,3.9785620726012363,3.9822391572380655,3.99999916402524,3.9963220793884107
779,7.78005,36.878986009996154,-20.784238859385184,4.1226632102811624,0.9617160680973944,-0.1461117062903947,0.1881139153511883,0.13552368363194384,5.432237720998121,3.6495145763053247,-6.503948183691657,0.08619982755494729,-0.0031733491857474892,3.4930257612365196e-24,3.98890702509574,3.9928606097538797,3.999999180627903,3.9960455959697625
780,7.790030000000001,36.93325104313481,-20.747690695668556,4.058215994566498,0.9617796522166326,-0.1457010471596572,0.18816425491145844,0.13544467113174968,5.434656123992969,3.669418386560568,-6.40213193758671,0.0843835022068536,0.0001061979461481984,8.592569894210702e-24,3.992513597636684,3.99683738232172,3.999999196692464,3.995675412007428
781,7.80002,36.987540444177256,-20.71094514303325,3.994781541306008,0.9618394591833296,-0.14530109437722974,0.1882246386009756,0.1353656990525465,5.43711787039971,3.6890438607742704,-6.301135720510559,0.08239710241970033,0.001558774299887022,1.311620675225404e-25,3.9938677116299037,3.998402976018233,3.9999992122170593,3.9954639478287297
782,7.810010000000001,37.04185457997029,-20.67400502619597,3.932351489041584,0.9618965995403652,-0.14491162994731027,0.1882888643339474,0.13528782351817978,5.4396094421860095,3.7083819881371736,-6.200993726654443,0.08031354625965012,0.0022921048138597635,7.796574202717882e-25,3.9944885823391534,3.999087096757624,3.999999227212787,3.9954007127943183
783,7.82,37.096193724516894,-20.636873209921397,3.8709172731495856,0.9619515250801416,-0.14453260927997275,0.18835440995197344,0.13521148186496998,5.442125938491043,3.727433764546349,-6.10171256366856,0.07820093225895497,0.002711148747337889,-2.277985574973331e-25,3.9948253920428933,3.9994279353133653,3.999999241692105,3.995396698421633
784,7.82998,37.15055811453189,-20.59955253454504,3.8104703041451518,0.9620044578093496,-0.14416394925117654,0.18842013660558796,0.1351368615091774,5.444664860542948,3.746203084343223,-6.003290641668104,0.07608646735414643,0.002973613914259078,0.0,3.995016831015476,3.999617002665061,3.9999992556660287,3.995399084016444
785,7.83997,37.204947964970906,-20.562045797331894,3.751002021201589,0.9620555235299384,-0.1438055712034517,0.18848546172468067,0.13506405288086978,5.447224377087368,3.764694679184063,-5.905723826556512,0.07397309200108296,0.003149225637563008,9.401609444916391e-26,3.995112349884826,3.999730652575345,3.999999269144984,3.995380966454465
786,7.84996,37.25936347345645,-20.52435574701156,3.6925039093087118,0.9621047963774936,-0.1434574472766668,0.18855005114140436,0.13499311148593446,5.449802860163038,3.7829135400231455,-5.809007084517836,0.07185138702512651,0.0032726313886828444,1.1878124437129893e-26,3.9951301649318687,3.999803245081741,3.9999992821392634,3.99532620198939
787,7.859939999999999,37.31380482157836,-20.486485082110406,3.6349675053165766,0.9621523156715,-0.1431196307179917,0.18861369029178007,0.1349240857350227,5.4523987322808605,3.800864733888625,-5.713135068175428,0.06970451661158465,0.003362693220547168,1.514928413775103e-26,3.9950740977451766,3.999851856512516,3.999999294659154,3.995221535891815
788,7.86993,37.36827217505141,-20.448436450518464,3.5783843996843467,0.9621980923056715,-0.14279228035426386,0.18867622294206998,0.1348570319140466,5.455010393792996,3.8185533396200846,-5.618102392216432,0.06750955555556044,0.003430428115881753,2.537756700368829e-24,3.9949385172179688,3.9998856642634015,3.9999993067149417,3.995052159669509
789,7.879919999999999,37.42276568322525,-20.410212449498392,3.522746235943373,0.9622421099766184,-0.1424756875111014,0.18873751791454815,0.13479202466476264,5.4576361671600475,3.835984423761682,-5.523903816240224,0.06523677544422865,0.003482636853824935,4.018380034926992e-25,3.9947086314755285,3.9999099173103194,3.9999993183168634,3.994798032482071
790,7.88991,37.47728547799628,-20.371815625879773,3.4680447083716985,0.9622843227966716,-0.1421703122658469,0.1887974478218138,0.13472916696737658,5.460274233494848,3.853163028069909,-5.430534420468904,0.06284724085184787,0.003523708774213603,5.192514614797e-24,3.994357628945483,3.9999277731626273,3.9999993294750453,3.9944291852579017
791,7.899889999999999,37.531831671953526,-20.333248476405767,3.4142715576620613,0.9623246491883052,-0.1418768373769985,0.18885587211063115,0.1346686024119654,5.462922542672853,3.8700941524232624,-5.33798983212312,0.060288248188463726,0.003556582622960629,-1.8873366977138478e-24,3.993839754285792,3.9999412121209375,3.9999993401994502,3.993897882364304
792,7.90988,37.5864043553611,-20.29451344837472,3.3614185637093086,0.9623629606397636,-0.14159625330204295,0.18891261944918075,0.1346105329388388,5.465578669984113,3.8867827145136404,-5.24626657616346,0.057485163523617176,0.003583287376132089,9.15536228004899e-28,3.9930757311371994,3.999951520523786,3.9999993504998166,3.993123561113229
793,7.9198699999999995,37.64100359118251,-20.255612940993124,3.3094775335885935,0.9623990619501724,-0.14132999937063334,0.18896746438969228,0.13455524725249568,5.4682395666300465,3.903233450652007,-5.1553626879506345,0.05432634143405029,0.003605261054546625,-4.099962940988375e-31,3.9919209833331606,3.9999595593391564,3.999999360385596,3.991960784379601
794,7.929860000000001,37.69562940649906,-20.216549308466846,3.258440280573032,0.9624326555683216,-0.14108021301085966,0.18902009022256544,0.13450317026187805,5.470901085686642,3.919450672656009,-5.065278895460347,0.050633320890709266,0.0036235461440998454,2.614819701324141e-25,3.990089881323735,3.9999659199402786,3.999999369865903,3.9901233312493587
795,7.939839999999999,37.75028177659188,-20.177324867450565,3.2082985845891763,0.9624632727850064,-0.14085020616230198,0.18907002092683467,0.1344549570543059,5.473556983847554,3.9354376503951918,-4.976021154983748,0.04609614745719978,0.0036389134507486174,8.746455942017884e-24,3.9869504467876062,3.9999710178099708,3.999999378949448,3.9869788079270827
796,7.94983,37.8049605921111,-20.137941916241378,3.1590441090892654,0.9624901266389876,-0.1406454794256251,0.1891164786111848,0.1344116925087942,5.476196525644472,3.951194906600676,-4.887606844234909,0.040114337216740965,0.003651942906542994,-8.752361933755493e-31,3.980862039864276,3.9999751507153656,3.9999993876444737,3.980886276793384
797,7.95982,37.85966558019784,-20.098402789932184,3.1106681972922194,0.9625117470416652,-0.14047623202336718,0.1891580325887502,0.13437538493449105,5.478797638878727,3.966714802825225,-4.800082726716418,0.03133353935319989,0.003663077649442349,-6.790437423983141e-24,3.966487265357951,3.999978535819112,3.9999993959586746,3.9665081254975134
798,7.9698,37.9143960683256,-20.05871004945266,3.063161250810273,0.9625248588881702,-0.14036506678401714,0.18919152369412487,0.13435048097105906,5.481302200543745,3.981960428957074,-4.713590607740417,0.0159472383790269,0.0036726610537524025,2.333344534042048e-26,3.92216154061849,3.999981333856357,3.999999403899123,3.9221796106612565
799,7.9797899999999995,37.96915008571748,-20.01886726431468,3.0165103342997304,0.9625200332404183,-0.14037680243038902,0.18920790245297198,0.1343497261826652,5.483507849174174,3.996769035460357,-4.628656851897441,-0.019804130380880303,0.0036809626533271405,-3.200655187511421e-23,3.866881748735053,3.9999836652649656,3.999999411471903,3.8668974949419903
800,7.9897800000000005,38.023924224176604,-19.978878890935327,2.9706989291569874,0.9624812065333496,-0.1406214113415307,0.18919180789557213,0.1343947390836125,5.4853281881261635,4.011127709286116,-4.54547368680535,-0.08095278553410076,0.0036881966541818132,-7.056506760830172e-24,3.9599768889753415,3.999985621863042,3.999999418679964,3.9599906857922633
801,7.99977,38.07871934389149,-19.93874428868095,2.925722657956112,0.9624143221755308,-0.14105712498035533,0.1891490340335862,0.13447729627552332,5.487705304669339,4.026061237427719,-4.461420065336397,-0.09933328879134903,0.0036945350813222186,0.0,3.9879078082683495,3.9999872751056262,3.999999425521221,3.9879199586839436
802,8.00975,38.13353879436576,-19.898459614885212,2.8815843640551693,0.9623387813300486,-0.14155031275195706,0.18909821016194592,0.1345711192912197,5.4901993667411775,4.0411831402753755,-4.377664121183448,-0.1048827442109305,0.003700117131472392,8.845809189627988e-26,3.9950671789692747,3.9999886802996234,3.999999431993435,3.9950779306630864
803,8.019739999999999,38.18838304264093,-19.858023598160212,2.8382792360122813,0.962260214850428,-0.14206223252991332,0.18904473612420866,0.13466858978275398,5.49267090380674,4.0563694216997925,-4.2945729850559085,-0.10714374236575352,0.0037050565916566967,6.1139281878354214e-27,3.99755528071807,3.9999898812683696,3.9999994380948034,3.9975648375445036
804,8.02973,38.243251705492156,-19.81743572621929,2.795800245146892,0.96218017092255,-0.14258223441483847,0.18899009428193025,0.1347676136976292,5.495088457855627,4.071593393616509,-4.212224326111265,-0.10826222775922796,0.0037094471150929923,-7.497662767688391e-27,3.998623332773815,3.99999091322669,3.999999443823437,3.998631863370561
805,8.039710000000001,38.29814419648192,-19.776695660119774,2.754139880782395,0.9620992203104888,-0.14310639386589036,0.18893482945695014,0.13486741955136966,5.497442640395738,4.086847356359287,-4.130637169684024,-0.10889051101528584,0.003713366176007264,-1.5310107773190727e-25,3.999152434510586,3.999991804615232,3.999999449177156,3.999160079072511
806,8.0497,38.353059865982154,-19.735803113919047,2.7132905220625263,0.9620176194370622,-0.14363294907045887,0.1888791851980408,0.13496766115857642,5.499730138406621,4.102128502181486,-4.049814605387668,-0.10927612795012463,0.003716878181642483,0.0,3.999442787598738,3.9999925784861703,3.9999994541533774,3.9994496632659455
807,8.05969,38.40799804189147,-19.694757822140907,2.67324454445781,0.9619354999281884,-0.14416099666241833,0.1888232856235102,0.13506816113084535,5.501949746247652,4.117435582891116,-3.9697542979820515,-0.10952870863609447,0.003720036947601519,-4.765600473008981e-25,3.9996147903178425,3.9999932535949085,3.999999458749038,3.999620995471972
808,8.06968,38.46295804440895,-19.65355952900255,2.633994357567466,0.9618529360990301,-0.14469002735783365,0.18876720013526707,0.13516881955420615,5.504101119486095,4.132767925229322,-3.890451756348734,-0.109702579313694,0.0037228876716171385,-3.185455533293968e-27,3.999722904548658,3.9999938452634436,3.9999994629605102,3.999728522245724
809,8.07966,38.51793919229479,-19.61220798432661,2.595532420611989,0.9617699730115308,-0.14521973291635626,0.18871097030171902,0.13526957602730194,5.506184310303677,4.148125090060439,-3.81190153856637,-0.10982705280563848,0.0037254685106431523,-9.34024091407671e-27,3.9997941460170434,3.9999943660618418,3.9999994667835317,3.9997992467387338
810,8.08965,38.572940805838506,-19.570702941840374,2.557851249400997,0.9616866395489712,-0.1457499162047958,0.18865462236888006,0.13537039197652326,5.5081995705377444,4.163506740210101,-3.7340977562947573,-0.10991903635323104,0.003727811844832433,-1.725328778858771e-28,3.999842928817476,3.999994826344788,3.999999470213128,3.999847572685817
811,8.099639999999999,38.62796220838759,-19.529044158423947,2.520943419624356,0.961602955064832,-0.14628044547455402,0.18859817361099654,0.13547124166650645,5.510147259433785,4.178912584815834,-3.6570343076309695,-0.10998881994281487,0.0037299452949819726,9.558596772154278e-27,3.9998774104956936,3.9999952346724776,3.9999994732435056,3.9998816490667215
812,8.109630000000001,38.683002727184096,-19.487231393765445,2.48480156840245,0.9615189330056882,-0.14681122945738626,0.1885416357823662,0.13557210730472113,5.5120277968632125,4.194342354480732,-3.5807049933015778,-0.11004294981669248,0.0037318925465685843,4.7842468387974085e-28,3.9999024369294585,3.999995598137913,3.999999475867884,3.999906314659428
813,8.11961,38.738061693842226,-19.44526441020061,2.4494183949489874,0.9614345829986529,-0.1473422030227248,0.18848501709990886,0.13567297622291175,5.5138416380030755,4.20979578974374,-3.50510357840578,-0.11008574922002094,0.0037336740233411187,4.7806104204365816e-27,3.9999210039402513,3.9999959226150734,3.99999947807814,3.9999245594033184
814,8.1296,38.79313844462784,-19.40314297263859,2.4147866607534527,0.961349912110355,-0.14787331853169952,0.18842832343428326,0.13577383917861208,5.5155892588626925,4.225272635624086,-3.430223826972301,-0.11012016777935138,0.003735307446740528,-5.040569698916227e-31,3.999935023203305,3.999996212932409,3.99999947986397,3.999938290134868
815,8.13959,38.848232320622614,-19.3608668485287,2.3808991894903544,0.9612649256347984,-0.14840454042874365,0.1883715590520022,0.13587468929309948,5.51727114760584,4.240772639040168,-3.356059522178404,-0.11014827909240604,0.00373680831522334,1.5677815913264612e-26,3.9999457396488673,3.999996472958664,3.999999481210761,3.999948747900965
816,8.149569999999999,38.90334266781787,-19.3184358078466,2.3477488667660107,0.961179627599838,-0.14893584176446512,0.1883147270903981,0.13597552136886418,5.518887799100088,4.256295547604628,-3.282604478698312,-0.11017158659801006,0.003738190343182956,9.946461113828927e-30,3.999953960336288,3.999996705551359,3.9999994820939366,3.9999567368788664
817,8.15956,38.958468837163224,-19.275849623089687,2.315328639763892,0.9610940210956532,-0.14946720193618784,0.18825782986483866,0.13607633144619727,5.5204397112862535,4.271841109037162,-3.2098525506928346,-0.1101912242747908,0.0037394659209437713,2.0304726602417358e-28,3.9999601668365776,3.999996912251095,3.999999482464212,3.9999627370496946
